date,total_deaths,deaths_day,cases
2020-02-25,0,0,1
2020-02-26,0,0,1
2020-02-27,0,0,1
2020-02-28,0,0,1
2020-02-29,0,0,2
2020-03-01,0,0,2
2020-03-02,0,0,2
2020-03-03,0,0,2
2020-03-04,0,0,3
2020-03-05,0,0,8
2020-03-06,0,0,13
2020-03-07,0,0,19
2020-03-08,0,0,25
2020-03-09,0,0,25
2020-03-10,0,0,34
2020-03-11,0,0,52
2020-03-12,0,0,77
2020-03-13,0,0,151
2020-03-14,0,0,151
2020-03-15,0,0,200
2020-03-16,0,0,234
2020-03-17,1,10,346
2020-03-18,4,30,529
2020-03-19,7,30,640
2020-03-20,11,40,970
2020-03-21,18,70,1178
2020-03-22,25,70,1546
2020-03-23,34,90,1924
2020-03-24,46,120,2247
2020-03-25,59,130,2554
2020-03-26,77,180,2985
2020-03-27,92,150,3417
2020-03-28,114,220,3904
